3	Petyr Baelish	214	408	214	408
4	Petyr Baelish	214	408	214	408
5	Petyr Baelish	214	408	214	408
6	Petyr Baelish	214	408	214	408
7	Petyr Baelish	214	408	214	408
8	Petyr Baelish	214	408	214	408
9	Petyr Baelish	214	408	214	408
10	Petyr Baelish	214	408	214	408
11	Petyr Baelish	214	408	214	408
12	Petyr Baelish	214	408	214	408
13	Petyr Baelish	214	408	214	408
14	Petyr Baelish	214	408	248	451
15	Petyr Baelish	248	451	127	464
16	Petyr Baelish	127	464	197	369
17	Petyr Baelish	197	369	197	369
18	Petyr Baelish	197	369	197	369
19	Petyr Baelish	197	369	197	369
20	Petyr Baelish	197	369	214	408
21	Petyr Baelish	214	408	214	408
22	Petyr Baelish	214	408	214	408
23	Petyr Baelish	214	408	214	408
24	Petyr Baelish	214	408	214	408
25	Petyr Baelish	214	408	214	408
26	Petyr Baelish	214	408	279	364
27	Petyr Baelish	279	364	279	364
28	Petyr Baelish	279	364	279	364
29	Petyr Baelish	279	364	279	364
30	Petyr Baelish	279	364	279	364
31	Petyr Baelish	279	364	279	364
32	Petyr Baelish	279	364	279	364
33	Petyr Baelish	214	408	222	412
34	Petyr Baelish	222	412	286	381
35	Petyr Baelish	286	381	211	341
36	Petyr Baelish	211	341	211	341
37	Petyr Baelish	211	341	223	334
38	Petyr Baelish	223	334	223	334
39	Petyr Baelish	223	334	223	334
40	Petyr Baelish	223	334	223	334
41	Petyr Baelish	223	334	215	342
42	Petyr Baelish	215	342	186	297
43	Petyr Baelish	186	297	181	198
44	Petyr Baelish	181	198	181	198
45	Petyr Baelish	181	198	181	198
46	Petyr Baelish	181	198	214	408
47	Petyr Baelish	214	408	214	408
5	Loras Tyrell	214	408	214	408
6	Loras Tyrell	214	408	214	408
7	Loras Tyrell	214	408	214	408
8	Loras Tyrell	214	408	214	408
9	Loras Tyrell	214	408	214	408
10	Loras Tyrell	214	408	214	408
11	Loras Tyrell	214	408	214	408
12	Loras Tyrell	214	408	214	408
13	Loras Tyrell	248	451	248	451
14	Loras Tyrell	248	451	248	451
15	Loras Tyrell	248	451	127	464
16	Loras Tyrell	127	464	127	464
17	Loras Tyrell	127	464	127	464
18	Loras Tyrell	127	464	127	464
19	Loras Tyrell	127	464	214	408
20	Loras Tyrell	214	408	214	408
21	Loras Tyrell	214	408	214	408
22	Loras Tyrell	214	408	214	408
23	Loras Tyrell	214	408	214	408
24	Loras Tyrell	214	408	214	408
25	Loras Tyrell	214	408	214	408
26	Loras Tyrell	214	408	214	408
27	Loras Tyrell	214	408	214	408
28	Loras Tyrell	214	408	214	408
29	Loras Tyrell	214	408	214	408
30	Loras Tyrell	214	408	214	408
31	Loras Tyrell	214	408	214	408
32	Loras Tyrell	214	408	214	408
33	Loras Tyrell	214	408	214	408
34	Loras Tyrell	214	408	214	408
35	Loras Tyrell	214	408	214	408
36	Loras Tyrell	214	408	214	408
37	Loras Tyrell	214	408	214	408
38	Loras Tyrell	214	408	214	408
39	Loras Tyrell	214	408	214	408
40	Loras Tyrell	214	408	214	408
41	Loras Tyrell	214	408	214	408
42	Loras Tyrell	214	408	214	408
43	Loras Tyrell	214	408	214	408
44	Loras Tyrell	214	408	214	408
45	Loras Tyrell	214	408	214	408
46	Loras Tyrell	214	408	214	408
3	Margaery Tyrell	214	408	214	408
4	Margaery Tyrell	214	408	214	408
5	Margaery Tyrell	214	408	214	408
6	Margaery Tyrell	214	408	214	408
7	Margaery Tyrell	214	408	214	408
8	Margaery Tyrell	214	408	214	408
9	Margaery Tyrell	214	408	214	408
